Node(Name=LedSpikeAnalysis, nchildren=2)
  Node(protocolname=LedPulse, nchildren=2)
    Node(led=Green LED, nchildren=5)
      Node(celltype=RGC, nchildren=1)
        Node(genotype=DR, nchildren=13)
          Node(cellname=Cell10_20210706A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2021-07-06 12:03:58.564592, nchildren=0)
                Node(startdate=2021-07-06 12:03:51.064592, nchildren=0)
                Node(startdate=2021-07-06 12:03:53.564592, nchildren=0)
                Node(startdate=2021-07-06 12:03:48.564592, nchildren=0)
                Node(startdate=2021-07-06 12:04:03.564592, nchildren=0)
                Node(startdate=2021-07-06 12:04:06.064592, nchildren=0)
                Node(startdate=2021-07-06 12:04:01.064592, nchildren=0)
                Node(startdate=2021-07-06 12:03:56.064592, nchildren=0)
                Node(startdate=2021-07-06 12:04:08.564592, nchildren=0)
                Node(startdate=2021-07-06 12:03:46.064592, nchildren=0)
          Node(cellname=Cell12_20210706A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=11)
                Node(startdate=2021-07-06 12:13:14.254443, nchildren=0)
                Node(startdate=2021-07-06 12:13:11.754443, nchildren=0)
                Node(startdate=2021-07-06 12:13:21.754443, nchildren=0)
                Node(startdate=2021-07-06 12:13:16.754443, nchildren=0)
                Node(startdate=2021-07-06 12:13:09.254443, nchildren=0)
                Node(startdate=2021-07-06 12:13:04.254443, nchildren=0)
                Node(startdate=2021-07-06 12:13:06.754443, nchildren=0)
                Node(startdate=2021-07-06 12:13:01.754443, nchildren=0)
                Node(startdate=2021-07-06 12:13:19.254443, nchildren=0)
                Node(startdate=2021-07-06 12:12:59.254443, nchildren=0)
                Node(startdate=2021-07-06 12:13:24.254443, nchildren=0)
          Node(cellname=Cell2_20210706A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2021-07-06 11:09:32.918232, nchildren=0)
                Node(startdate=2021-07-06 11:09:20.418232, nchildren=0)
                Node(startdate=2021-07-06 11:09:27.918232, nchildren=0)
                Node(startdate=2021-07-06 11:09:40.418232, nchildren=0)
                Node(startdate=2021-07-06 11:09:30.418232, nchildren=0)
                Node(startdate=2021-07-06 11:09:25.418232, nchildren=0)
                Node(startdate=2021-07-06 11:09:22.918232, nchildren=0)
                Node(startdate=2021-07-06 11:09:42.918232, nchildren=0)
                Node(startdate=2021-07-06 11:09:35.418232, nchildren=0)
                Node(startdate=2021-07-06 11:09:37.918232, nchildren=0)
          Node(cellname=Cell1_20220104A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2022-01-04 11:29:14.002341, nchildren=0)
                Node(startdate=2022-01-04 11:29:16.502341, nchildren=0)
                Node(startdate=2022-01-04 11:29:21.502341, nchildren=0)
                Node(startdate=2022-01-04 11:29:24.002341, nchildren=0)
                Node(startdate=2022-01-04 11:29:19.002341, nchildren=0)
                Node(startdate=2022-01-04 11:28:57.052025, nchildren=0)
                Node(startdate=2022-01-04 11:28:54.552025, nchildren=0)
                Node(startdate=2022-01-04 11:29:02.052025, nchildren=0)
                Node(startdate=2022-01-04 11:28:52.052025, nchildren=0)
                Node(startdate=2022-01-04 11:28:59.552025, nchildren=0)
          Node(cellname=Cell3_20210706A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=11)
                Node(startdate=2021-07-06 11:14:49.488338, nchildren=0)
                Node(startdate=2021-07-06 11:15:06.988338, nchildren=0)
                Node(startdate=2021-07-06 11:14:51.988338, nchildren=0)
                Node(startdate=2021-07-06 11:14:59.488338, nchildren=0)
                Node(startdate=2021-07-06 11:15:09.488338, nchildren=0)
                Node(startdate=2021-07-06 11:15:11.988338, nchildren=0)
                Node(startdate=2021-07-06 11:15:04.488338, nchildren=0)
                Node(startdate=2021-07-06 11:14:54.488338, nchildren=0)
                Node(startdate=2021-07-06 11:15:01.988338, nchildren=0)
                Node(startdate=2021-07-06 11:14:46.988338, nchildren=0)
                Node(startdate=2021-07-06 11:14:56.988338, nchildren=0)
          Node(cellname=Cell1_20210706A, nchildren=1)
            Node(lightmean=0, nchildren=2)
              Node(lightamplitude=20.0, nchildren=10)
                Node(startdate=2021-07-06 11:06:42.307837, nchildren=0)
                Node(startdate=2021-07-06 11:06:32.307837, nchildren=0)
                Node(startdate=2021-07-06 11:06:39.807837, nchildren=0)
                Node(startdate=2021-07-06 11:06:22.307837, nchildren=0)
